Summary,TargetedElement,Severity,References
|INP02   --   Overflow Buffers,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/100.html, http://cwe.mitre.org/data/definitions/120.html, http://cwe.mitre.org/data/definitions/119.html, http://cwe.mitre.org/data/definitions/680.html"
AA01   --   Authentication Abuse/ByPass,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/114.html, http://cwe.mitre.org/data/definitions/287.html"
DE02   --   Double Encoding,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/120.html, http://cwe.mitre.org/data/definitions/173.html, http://cwe.mitre.org/data/definitions/177.html"
AC01   --   Privilege Abuse,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/122.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/269.html"
INP07   --   Buffer Manipulation,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/123.html, http://cwe.mitre.org/data/definitions/119.html"
DO01   --   Flooding,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/125.html, http://cwe.mitre.org/data/definitions/404.html, http://cwe.mitre.org/data/definitions/770.html"
DO02   --   Excessive Allocation,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/130.html, http://cwe.mitre.org/data/definitions/770.html, http://cwe.mitre.org/data/definitions/404.html"
DS02   --   Try All Common Switches,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/133.html, http://cwe.mitre.org/data/definitions/912.html"
INP08   --   Format String Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/135.html, http://cwe.mitre.org/data/definitions/134.html, http://cwe.mitre.org/data/definitions/133.html"
INP12   --   Client-side Injection-induced Buffer Overflow,Azure WAF,High,"https://capec.mitre.org/data/definitions/14.html, http://cwe.mitre.org/data/definitions/74.html, http://cwe.mitre.org/data/definitions/353.html"
INP13   --   Command Delimiters,Azure WAF,High,"https://capec.mitre.org/data/definitions/15.html, http://cwe.mitre.org/data/definitions/146.html, http://cwe.mitre.org/data/definitions/77.html, http://cwe.mitre.org/data/definitions/157.html, http://cwe.mitre.org/data/definitions/154.html"
INP14   --   Input Data Manipulation,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/153.html, http://cwe.mitre.org/data/definitions/20.html"
CR03   --   Dictionary-based Password Attack,Azure WAF,High,"https://capec.mitre.org/data/definitions/16.html, http://cwe.mitre.org/data/definitions/521.html, http://cwe.mitre.org/data/definitions/262.html, http://cwe.mitre.org/data/definitions/263.html"
AA02   --   Principal Spoof,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/195.html"
INP20   --   iFrame Overlay,Azure WAF,High,"https://capec.mitre.org/data/definitions/222.html, http://cwe.mitre.org/data/definitions/1021.html"
INP23   --   File Content Injection,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/23.html, http://cwe.mitre.org/data/definitions/20.html"
AC12   --   Privilege Escalation,Azure WAF,High,"https://capec.mitre.org/data/definitions/233.html, http://cwe.mitre.org/data/definitions/269.html"
AC13   --   Hijacking a privileged process,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/234.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/648.html"
AC14   --   Catching exception throw/signal from privileged block,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/236.html, http://cwe.mitre.org/data/definitions/270.html"
INP24   --   Filter Failure through Buffer Overflow,Azure WAF,High,"https://capec.mitre.org/data/definitions/24.html, http://cwe.mitre.org/data/definitions/120.html, http://cwe.mitre.org/data/definitions/680.html, http://cwe.mitre.org/data/definitions/20.html"
INP25   --   Resource Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/240.html, https://capec.mitre.org/data/definitions/240.html"
INP26   --   Code Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/242.html, http://cwe.mitre.org/data/definitions/94.html"
INP27   --   XSS Targeting HTML Attributes,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/243.html"
INP28   --   XSS Targeting URI Placeholders,Azure WAF,High,"https://capec.mitre.org/data/definitions/244.html, http://cwe.mitre.org/data/definitions/83.html"
INP29   --   XSS Using Doubled Characters,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/245.html"
INP30   --   XSS Using Invalid Characters,Azure WAF,Medium,"https://capec.mitre.org/data/definitions/247.html, https://cwe.mitre.org/data/definitions/86.html"
INP31   --   Command Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/248.html"
INP32   --   XML Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/250.html"
INP33   --   Remote Code Inclusion,Azure WAF,High,"https://capec.mitre.org/data/definitions/253.html"
INP35   --   Leverage Alternate Encoding,Azure WAF,High,"https://capec.mitre.org/data/definitions/267.html"
AC15   --   Schema Poisoning,Azure WAF,High,"https://capec.mitre.org/data/definitions/271.html"
AC18   --   Session Hijacking - ClientSide,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/593.html"
INP41   --   Argument Injection,Azure WAF,High,"https://capec.mitre.org/data/definitions/6.html"
AC20   --   Reusing Session IDs (aka Session Replay) - ClientSide,Azure WAF,High,"https://capec.mitre.org/data/definitions/60.html"
AC21   --   Cross Site Request Forgery,Azure WAF,Very High,"https://capec.mitre.org/data/definitions/62.html"
INP03   --   Server Side Include (SSI) Injection,Azure Web App,High,"https://capec.mitre.org/data/definitions/101.html, http://cwe.mitre.org/data/definitions/97.html, http://cwe.mitre.org/data/definitions/74.html, http://cwe.mitre.org/data/definitions/20.html, http://cwe.mitre.org/data/definitions/713.html"
INP05   --   Command Line Execution through SQL Injection,Azure Web App,Very High,"https://capec.mitre.org/data/definitions/108.html, http://cwe.mitre.org/data/definitions/89.html, http://cwe.mitre.org/data/definitions/74.html, http://cwe.mitre.org/data/definitions/20.html, http://cwe.mitre.org/data/definitions/78.html, http://cwe.mitre.org/data/definitions/114.html"
AA01   --   Authentication Abuse/ByPass,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/114.html, http://cwe.mitre.org/data/definitions/287.html"
DS01   --   Excavation,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/116.html, http://cwe.mitre.org/data/definitions/200.html"
DE02   --   Double Encoding,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/120.html, http://cwe.mitre.org/data/definitions/173.html, http://cwe.mitre.org/data/definitions/177.html"
AC01   --   Privilege Abuse,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/122.html, http://cwe.mitre.org/data/definitions/732.html, http://cwe.mitre.org/data/definitions/269.html"
DO01   --   Flooding,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/125.html, http://cwe.mitre.org/data/definitions/404.html, http://cwe.mitre.org/data/definitions/770.html"
HA01   --   Path Traversal,Azure Web App,Very High,"https://capec.mitre.org/data/definitions/126.html, http://cwe.mitre.org/data/definitions/22.html"
DO02   --   Excessive Allocation,Azure Web App,Medium,"https://capec.mitre.org/data/definitions/130.html, http://cwe.mitre.org/data/definitions/770.html, http://cwe.mitre.org/data/definitions/404.html"
